"0","#data <- c(15,0,5,0,20,0,6,3,5,2,7,0,1,0,3,0,1,1,8,9,3,5,1,7)"
"0","#data <- matrix(data, byrow =T, nrow=8, ncol=3)"
"0","#data"
"0",""
"0","data <- read_excel(""DataCoba.xlsx"")"
"0","data <- data[1:8, 2:4]"
"0",""
"0","data <- as.matrix(data)"
"0","data"
"1","    "
"1"," Feat 1"
"1"," Feat 2"
"1"," Feat 3"
"1","
[1,]"
"1","     15"
"1","      0"
"1","      5"
"1","
[2,]"
"1","      0"
"1","     20"
"1","      0"
"1","
[3,]"
"1","      6"
"1","      3"
"1","      5"
"1","
[4,]"
"1","      2"
"1","      7"
"1","      0"
"1","
[5,]"
"1","      1"
"1","      0"
"1","      3"
"1","
[6,]"
"1","      0"
"1","      1"
"1","      1"
"1","
[7,]"
"1","      8"
"1","      9"
"1","      3"
"1","
[8,]"
"1","      5"
"1","      1"
"1","      7"
"1","
"
